sleep_hours,steps,calories,water_intake_ml,stress_level,heart_rate_bpm,health_score
5.93,4924,1825,1951,3,82.4,67.07
3.02,11051,2215,1628,8,64.9,54.31
4.93,9399,1714,1313,2,71.3,70.61
4.28,4049,1687,1262,10,61.3,36.68
3.63,11625,2479,1977,3,58.3,66.58
5.21,14702,2354,2149,4,84.4,70.4
8.99,11006,2241,1675,8,65.4,82.87
6.93,12281,2370,2590,3,45.0,75.21
8.94,8256,1209,2161,6,93.2,71.08
7.62,3015,2542,2546,8,62.4,64.1
8.17,2468,2157,2090,1,69.0,74.85
5.65,8765,2404,1728,1,91.7,71.33
7.79,6224,2155,2268,8,70.3,65.88
8.09,5256,2020,1442,3,70.0,71.7
6.14,7812,1890,2524,10,57.3,57.27
7.84,9847,2147,1638,10,52.4,65.74
7.85,3642,1875,2751,9,70.0,61.17
6.18,6653,2347,1997,10,76.4,55.98
5.32,12530,1365,2838,9,75.7,60.96
5.22,4774,1783,1526,4,66.2,59.09
7.13,10609,2818,1793,10,72.2,60.53
7.49,6546,1750,2429,4,50.0,74.42
5.81,9637,1905,2902,6,77.5,72.91
7.04,11292,1647,3200,1,73.9,85.64
7.86,10224,2134,2225,10,95.7,68.58
7.93,10727,1705,3303,6,72.1,86.0
9.33,4545,1926,2026,10,60.7,65.4
8.92,11341,2340,2859,4,71.4,87.65
5.5,5442,1720,1635,4,68.1,62.29
9.53,8779,2315,2452,6,77.2,74.47
6.2,8775,2329,795,9,72.3,56.29
8.57,9455,2422,1527,6,56.9,74.38
7.1,9011,2056,2480,8,52.4,69.35
6.38,5469,3297,1413,3,75.2,55.9
4.29,3950,2422,2456,8,88.6,45.97
6.74,10617,2130,2744,8,73.0,77.25
4.66,8558,1650,1899,9,81.8,57.84
8.45,11448,1961,1619,1,84.2,85.13
9.28,7866,2571,1915,4,75.2,76.95
5.8,3785,2684,1621,1,62.2,61.93
7.45,10898,2591,2139,5,74.3,78.62
5.91,6889,2314,2261,8,86.5,59.62
6.06,9026,1498,2016,7,78.4,64.85
8.16,6058,2195,3205,8,81.0,72.79
6.94,12933,1503,1768,8,66.4,66.57
9.61,5370,1405,3035,10,69.6,71.68
6.28,6988,2096,1575,9,70.6,59.31
8.5,8322,2209,2244,6,71.4,75.93
7.15,4723,2361,2910,9,86.0,59.65
8.19,8992,2199,2879,1,45.0,93.63
6.33,12836,2213,1948,8,72.4,66.97
6.93,6529,1606,2533,6,71.0,72.1
6.83,9185,1958,2453,10,55.5,66.06
5.75,500,1397,1876,6,80.1,44.37
7.99,7883,1199,2570,2,63.3,83.64
7.98,7061,2296,3317,8,67.7,71.11
7.89,5545,1699,2483,10,94.2,62.27
9.31,11244,2349,2540,1,84.1,93.27
9.17,7021,2443,2603,1,78.9,84.03
6.44,7468,1752,1323,7,76.6,61.35
7.56,6868,2236,2476,6,70.0,71.67
6.06,2250,1736,1590,6,96.0,51.1
7.04,4604,1262,1846,1,81.6,73.87
6.1,10883,2049,3497,6,63.0,77.59
9.43,1670,1812,2048,6,55.2,67.3
7.55,5701,1824,1756,9,78.8,60.53
6.67,6801,2790,2892,4,71.3,71.72
8.79,13231,1390,1631,4,54.9,79.79
3.74,10306,2153,1932,1,77.1,69.84
3.98,6328,1602,2949,6,68.8,61.45
8.19,11914,2363,2226,7,78.4,75.58
7.09,5778,2119,1263,3,77.3,66.42
7.38,11027,2152,2526,8,64.7,79.54
5.01,3923,1622,1962,10,79.6,45.3
6.97,11220,1694,3124,2,66.0,87.4
10.01,6782,2371,1836,6,66.8,78.71
8.24,4914,2708,2831,7,65.6,63.27
7.25,7349,2192,3265,1,85.6,87.59
6.34,8832,1641,1689,2,68.6,73.49
6.41,6516,2136,2084,4,88.5,69.05
3.81,9662,2971,2433,2,93.4,62.14
7.39,6251,2041,1686,4,63.1,70.66
8.27,9861,2585,2362,2,45.0,88.41
4.64,9327,1704,2065,9,84.5,62.4
6.01,7817,1983,2053,6,67.9,68.7
5.26,6676,2248,2229,4,61.6,68.44
5.55,8455,2159,2243,8,64.9,65.45
7.08,9651,1693,2298,1,67.0,91.34
3.87,14185,1676,1841,6,87.6,53.25
7.92,10818,2395,1867,7,73.9,75.21
8.13,10928,2477,2129,9,87.4,67.34
6.62,17266,2605,2173,3,77.9,69.61
3.28,9548,2722,1937,6,68.3,55.82
5.51,9454,2054,2394,8,67.3,73.86
8.85,10112,1876,1111,8,78.7,71.04
3.0,4973,2540,1762,2,81.8,55.55
6.48,6668,2285,2032,10,84.0,59.86
5.23,6481,1607,1686,3,68.9,65.01
8.21,9943,1587,3178,4,74.1,86.87
5.99,7477,2197,2211,2,79.0,69.24
7.61,8415,1929,2306,2,67.4,83.21
7.85,11262,1989,1910,3,58.4,87.98
9.75,10589,2429,2191,2,62.3,90.52
6.7,7515,2304,1471,8,69.1,63.14
7.56,5990,2532,2098,6,79.9,66.37
4.77,11406,1227,1638,4,87.1,69.15
8.79,10322,2101,2034,6,55.7,80.94
5.86,3181,2278,664,7,64.8,53.87
6.16,7061,1389,1523,2,67.7,69.73
6.97,8497,1738,3078,3,81.5,86.17
4.66,10336,1664,2698,9,65.7,60.27
7.34,10730,2009,2991,1,66.8,94.09
8.45,8852,2651,3033,10,55.1,70.13
7.44,9756,2809,2604,10,77.8,66.24
4.62,8192,1674,1928,3,70.1,71.42
6.81,5978,2211,1578,4,64.2,70.26
8.11,7216,2224,2888,3,68.9,88.02
4.18,8057,2155,2239,6,85.5,58.39
5.39,7896,2160,3696,3,59.9,74.12
8.31,2343,2121,1981,8,61.9,61.75
7.41,6808,2675,3384,4,87.0,73.28
7.62,8169,2441,2106,10,72.9,63.75
9.79,7156,1576,3002,9,80.0,70.0
7.7,7260,2318,3218,5,76.8,81.2
7.99,9464,2357,1586,6,71.6,73.39
11.07,4763,2126,1909,1,67.8,86.98
6.68,3116,2453,1580,1,82.0,64.72
5.8,6955,2075,1462,6,85.9,62.74
7.64,10292,2080,2600,5,85.0,83.09
7.66,13063,2048,2082,4,57.8,80.57
6.21,10346,1193,2231,1,87.7,77.57
5.45,3595,1968,2534,9,67.7,60.99
10.46,7303,1733,1086,5,62.9,75.47
7.49,8770,1525,2972,5,70.0,82.26
5.9,8533,2574,1991,5,82.0,67.89
8.37,9618,2202,2519,5,78.5,83.92
6.84,5249,1988,2572,7,68.9,68.31
6.62,8195,1774,3022,8,82.1,71.06
7.84,9261,2118,2137,6,73.7,80.07
5.06,10477,2397,926,2,65.1,66.14
7.53,5583,1669,2234,9,63.5,63.98
9.87,6965,1998,2320,3,76.9,84.18
7.7,500,2347,1579,1,71.0,64.45
6.44,6136,1226,2288,1,55.5,75.97
6.24,6427,1977,1983,8,82.2,58.7
6.38,4941,1828,1394,4,66.2,60.61
6.62,8497,1946,2603,1,91.1,84.35
6.43,7832,1799,1862,9,55.2,57.32
8.37,1222,2055,1956,4,69.8,62.01
4.4,8647,2769,1922,10,63.6,53.78
8.29,5215,1870,2941,9,60.3,70.34
6.43,9457,2117,2175,1,66.2,85.74
7.57,4154,2798,2247,7,93.2,55.74
5.31,8090,1780,1936,7,73.7,58.22
8.99,7151,2726,2478,2,62.5,80.29
8.87,8909,2002,3010,4,50.1,88.26
8.44,8374,2713,2589,5,51.3,73.42
4.73,7235,2300,2612,2,65.6,73.45
8.24,3391,2123,2564,8,64.4,65.43
7.61,3568,1974,1372,3,69.3,69.6
4.59,6248,1750,1674,10,45.0,47.3
6.96,7975,2030,2077,9,70.9,67.92
7.55,6175,2359,1764,7,84.3,64.75
7.83,9876,1995,1561,2,91.5,81.24
7.27,7162,1873,1077,1,49.3,75.59
7.44,5105,1900,1392,2,62.4,74.0
9.21,7166,2397,2046,5,61.7,70.81
8.84,8678,2490,2158,8,73.7,75.51
3.0,8975,1733,1724,2,57.4,64.87
6.52,13635,1733,2247,8,92.2,68.77
6.75,5993,2152,1940,1,72.5,72.32
4.37,7780,2611,2854,3,70.5,67.5
7.14,9278,2458,2103,6,91.1,66.63
8.87,7930,1499,2618,9,71.8,74.94
5.37,6498,1894,2322,8,76.8,55.52
7.5,3352,1628,1359,6,63.0,57.14
5.63,6467,1893,2146,1,55.6,75.68
5.99,4779,2642,1459,3,64.7,60.07
9.22,2820,1431,2135,8,98.2,55.28
6.19,5613,1352,1753,1,79.6,70.35
7.69,4859,1669,2429,8,75.3,66.89
4.19,9751,2115,1395,8,60.3,60.45
9.79,9803,2248,2209,8,82.9,79.64
7.9,5288,2175,2543,3,55.7,76.87
6.73,7219,2470,2745,3,53.2,74.91
7.86,2425,1295,1741,2,65.3,65.11
4.89,6517,2475,2211,4,95.5,60.37
8.77,9197,1875,2310,6,94.8,77.13
6.51,10475,2293,3128,2,66.6,85.15
6.69,5861,1471,1311,6,63.9,62.49
6.26,11156,2002,1653,3,52.3,80.87
6.13,3453,2095,3883,6,72.9,65.67
8.04,4257,2462,2036,4,73.9,74.76
7.38,10129,1366,1065,10,81.5,57.06
7.98,13013,2012,1850,4,82.9,76.21
6.99,9480,1566,539,9,69.6,61.47
7.77,7879,2202,2345,2,78.7,80.09
6.37,1414,2311,2686,1,63.6,68.26
10.34,1933,2515,1653,2,78.4,63.94
4.65,8388,1786,1918,5,65.9,62.97
8.89,6926,2371,2754,10,77.5,65.06
9.05,4682,2544,1150,2,76.5,71.0
5.72,8197,1343,1407,8,72.8,55.12
10.34,8345,2245,2063,7,81.5,75.96
8.49,10833,2383,1749,4,53.2,84.95
8.46,8410,1897,2024,4,59.2,84.33
7.04,11685,1516,1442,10,68.8,57.97
6.67,8024,2377,2329,8,54.7,67.61
6.69,7654,1520,2110,3,67.1,74.79
7.59,11193,1929,2530,10,67.5,73.26
9.1,5065,1984,2320,5,87.7,75.13
7.27,16443,2286,2324,1,73.7,87.44
5.63,9126,1749,1332,9,84.4,54.71
8.24,9142,1726,2496,9,75.6,72.77
8.38,9575,2040,2001,5,65.6,87.06
7.98,13631,2403,2100,8,73.6,71.35
8.12,10378,2915,2829,3,80.8,79.6
6.59,3185,1397,1768,9,86.3,47.48
5.61,12210,2126,3011,4,70.4,76.41
5.7,6977,1565,3067,3,52.2,67.5
4.55,8321,2408,2652,6,51.4,62.44
7.36,4162,1625,1612,3,68.1,72.42
6.87,9579,1730,888,7,45.0,63.67
6.34,6046,1764,2847,8,93.5,62.06
3.0,8301,1970,2267,5,79.2,54.19
5.13,7148,2129,1753,8,64.4,60.12
8.68,13775,2193,2904,5,58.7,88.23
6.0,13947,1998,1683,10,84.3,59.51
7.54,8140,1468,1946,3,58.6,77.25
4.91,8192,2291,2515,8,59.8,62.52
9.16,6880,1979,1532,6,62.8,72.75
6.78,11318,2465,2134,10,73.4,65.8
7.44,7013,1717,2853,3,79.4,82.86
10.49,6736,1359,2327,2,86.3,79.42
9.27,10936,1986,2948,9,84.5,78.11
6.54,6385,2518,2880,10,72.0,59.68
6.11,7887,2064,2205,8,84.2,66.39
6.51,3256,1920,798,5,63.9,53.94
7.76,10113,1652,1537,5,50.1,77.05
6.84,13823,2703,2658,7,63.9,70.91
6.41,10164,1588,1270,8,62.3,65.08
9.2,12385,1710,2004,3,64.4,87.06
6.83,5462,2228,2403,1,60.5,75.89
10.45,8709,1258,3082,1,66.5,96.2
7.14,5171,2510,1855,4,79.4,61.56
9.68,7317,2250,1814,7,92.6,72.15
7.54,10317,2360,2169,5,51.3,82.92
8.44,8305,2223,2411,7,56.5,78.74
5.91,3762,1936,2107,5,62.5,58.89
5.72,4055,1575,2830,3,81.2,61.77
7.69,3857,1944,1721,8,69.5,59.15
8.48,9474,1610,2272,8,63.3,76.71
7.06,14192,2194,2467,10,80.6,69.1
5.07,12087,2323,1960,9,83.5,55.38
4.96,2312,2591,2704,4,71.8,54.26
4.86,12263,2149,2289,8,62.2,63.3
4.35,10809,2370,2673,4,75.2,70.46
7.16,3364,1881,2316,9,69.2,65.01
8.69,7090,1809,2426,7,69.1,73.31
6.98,11287,2189,1821,9,65.9,66.22
3.61,9651,1845,1822,3,83.1,62.37
6.71,4073,2108,2935,1,75.0,79.04
6.76,9832,1576,2581,2,84.4,81.12
10.14,1587,1647,1586,6,88.0,57.32
4.81,7332,2254,2309,10,77.5,52.99
6.41,11414,2355,776,7,65.9,62.22
9.56,8055,1606,1856,9,84.5,69.4
7.67,6503,2268,2777,5,77.6,83.18
7.84,10668,1787,2125,10,103.2,67.71
7.17,10924,2007,2271,10,75.7,69.71
7.49,11930,2567,500,3,80.4,69.43
8.17,10623,2323,1965,9,75.5,67.74
5.79,11244,2318,2403,1,70.8,84.17
8.32,10199,2764,2479,6,68.9,80.62
4.94,8797,1718,2777,5,75.5,68.51
7.49,8269,1606,2074,4,78.3,79.07
7.27,7288,1711,2101,10,85.9,60.5
6.08,4363,1898,1401,7,75.7,57.96
6.97,5134,1058,2077,2,66.4,69.8
6.07,7154,1917,1443,2,68.1,72.15
5.39,8724,1782,1091,2,56.1,66.85
6.47,12322,2314,1549,4,91.9,70.64
5.34,7875,2141,3105,1,65.5,83.74
7.48,11010,1760,2038,3,83.6,79.51
5.27,11238,2236,2332,8,75.3,67.0
8.07,7306,2289,1892,9,75.6,62.64
5.23,9784,1693,1126,8,70.6,61.56
6.15,7269,1803,2762,5,62.5,73.99
6.06,11966,1110,897,7,60.4,55.74
8.99,9908,1564,1867,10,92.7,68.0
7.5,4429,1703,2167,1,73.4,78.49
6.68,8485,2030,2338,10,85.5,60.09
7.75,12944,1622,1764,8,88.6,65.64
3.84,7456,1795,1097,4,67.1,58.42
6.94,9343,1510,1719,5,77.1,77.62
10.0,9638,2068,1751,5,72.5,81.37
7.2,4890,2170,1736,2,58.1,74.03
7.1,9532,2161,2782,3,69.8,85.87
7.82,3818,2005,1472,3,79.1,67.76
8.34,6123,1384,2381,1,66.0,82.45
4.0,11227,1752,2295,6,68.1,64.49
4.48,9070,1837,2776,5,69.9,69.4
7.32,7087,1839,2120,4,97.3,66.55
5.93,9339,2030,2675,2,50.0,81.24
8.97,7820,2570,2097,10,78.0,69.47
6.53,8038,2325,2461,7,69.0,69.45
4.1,9970,1605,1298,5,64.3,65.66
5.1,5818,2271,617,8,68.7,50.57
3.0,8121,2256,2427,4,80.0,61.02
6.65,7063,1678,2459,3,80.7,72.14
6.72,3243,2340,2485,7,74.2,58.15
6.36,5239,1936,1885,8,85.1,53.32
8.62,12705,1436,3094,7,87.2,78.24
8.8,9154,2182,1924,6,81.8,78.74
6.74,4029,2087,2453,1,65.4,81.48
3.8,3379,1909,2557,7,77.9,52.43
7.93,7664,1985,3231,7,78.0,74.73
7.83,12684,1712,2010,5,62.2,75.88
7.46,7440,2244,1808,3,53.2,75.06
8.47,11921,1983,1301,10,47.7,71.28
5.25,9056,2067,3131,4,72.8,76.03
10.01,9414,2143,2453,3,75.6,91.06
5.56,3993,1538,2472,8,57.8,53.65
8.12,10813,1642,4070,5,84.6,85.32
4.47,6995,1116,2395,6,73.8,51.61
5.6,10589,2226,1419,7,88.2,67.28
9.27,5557,1515,2082,4,76.4,71.84
6.61,8531,2053,1615,2,59.2,80.48
8.26,9056,2148,1962,2,77.5,84.41
7.36,7538,2241,1958,10,80.0,61.43
6.84,9214,1518,1848,6,65.4,70.36
9.05,7201,1974,1364,5,54.7,77.25
6.65,6053,2668,3156,4,73.2,72.6
4.33,12816,2686,2379,8,60.0,63.05
5.8,11147,2395,2065,10,85.5,63.77
7.83,5717,2135,2655,8,67.1,71.07
7.59,9705,1598,2483,6,92.7,79.64
4.65,5772,2287,2365,5,46.5,59.77
5.91,4446,1937,2611,9,73.6,61.1
6.13,11101,2224,2280,9,89.2,65.85
6.45,2888,1747,2602,4,61.3,64.34
4.94,10781,1931,2652,10,70.1,64.62
6.06,7242,2066,2298,9,67.2,64.87
5.91,7365,2099,2068,9,63.8,61.71
8.16,9229,2197,3118,1,74.9,93.64
8.21,9744,1768,1913,2,56.5,88.75
6.78,5521,1463,2435,3,70.7,71.13
6.41,10153,2650,2448,8,78.2,58.07
7.21,8340,2996,1834,1,69.4,81.19
5.78,4232,2179,1715,1,60.0,67.23
5.28,7490,1470,1988,1,84.4,66.93
5.59,12144,1691,1905,2,80.8,71.96
6.05,13030,2204,1325,10,59.5,59.44
5.25,10152,2536,1809,8,56.5,59.32
7.24,4429,1515,2360,8,60.6,58.7
8.09,9472,1950,2960,3,78.5,86.97
4.62,10553,2078,2533,7,75.3,69.06
7.04,10177,2346,640,8,81.5,68.03
6.67,10355,1863,2585,6,68.1,80.35
7.51,9090,1374,1865,9,60.9,69.11
6.98,7783,2248,2472,6,83.0,69.82
4.82,6175,2450,2192,4,65.4,63.87
5.11,2306,1967,2084,7,74.2,53.4
7.04,9019,2162,2139,10,53.4,63.63
8.54,8558,1810,2187,9,65.2,72.65
3.68,9673,1662,3007,5,84.1,68.99
7.52,3987,2411,2188,6,63.4,68.44
8.78,9935,2155,2851,10,81.8,76.86
6.77,14164,2196,2764,8,45.0,68.59
7.83,8235,2601,2600,6,65.3,74.73
5.95,7815,1578,1128,3,69.9,62.84
6.82,8927,1779,2870,10,92.9,65.6
4.57,14097,2063,1925,10,58.0,59.62
3.48,4929,1774,2629,1,80.1,63.02
8.41,8610,2313,1616,1,84.7,83.58
5.52,5601,1925,1489,2,63.3,69.34
6.32,6359,1603,3386,4,67.5,74.29
4.92,7851,2026,1626,2,73.7,66.77
4.89,12042,2068,2888,9,54.2,65.46
6.74,13403,2374,2271,10,66.5,68.26
5.91,9344,2157,1948,2,87.3,80.29
7.57,6870,2184,2173,9,78.3,64.16
7.68,15478,2128,1419,2,70.1,85.18
7.48,6717,1925,2192,8,73.4,70.64
7.36,6287,1714,1550,4,79.0,68.47
9.37,2675,2116,1963,1,81.3,80.3
5.4,12188,1867,2755,5,65.3,80.13
6.92,10905,2676,2353,9,90.4,68.39
8.7,15253,2537,1311,10,87.8,66.38
8.9,3831,2253,2711,2,80.1,86.75
4.87,12375,2151,2196,9,61.9,61.38
6.53,8210,1965,1875,3,59.8,83.06
9.04,10418,1496,2648,5,68.1,88.3
7.76,3057,1914,2100,2,72.7,77.29
7.29,12404,2041,1501,10,50.8,64.85
6.67,10360,2092,3309,8,77.9,77.37
6.42,7883,2188,2190,7,87.4,69.78
7.43,9935,2369,2151,8,78.9,67.76
6.62,5704,1723,1957,9,63.9,58.74
6.94,6262,1727,2908,2,62.5,73.64
7.12,6610,2580,1885,3,75.6,70.27
5.98,2442,2308,1273,1,70.2,59.65
7.8,10585,1844,1793,5,77.3,77.88
11.37,11575,1957,2996,5,79.2,98.3
4.33,5896,1959,2699,1,85.1,75.01
7.49,9045,2013,2047,7,58.4,70.37
5.86,7203,2189,3024,1,74.7,81.69
7.87,8985,3014,2649,8,67.6,72.45
7.07,6117,2076,2040,8,70.8,63.9
8.14,5350,2265,2100,9,82.4,63.0
8.76,11156,1325,2398,2,83.7,87.09
7.29,7808,1806,1701,9,88.8,57.78
8.7,14066,2492,2203,6,77.1,76.31
3.48,8139,2161,2385,9,70.7,55.43
9.39,5222,1000,1188,7,69.0,61.59
7.56,11681,2270,2086,7,51.2,71.94
8.62,9892,2767,2018,1,88.1,81.87
5.17,10181,1202,2817,7,68.1,66.31
5.75,11572,2608,1093,5,78.1,66.7
7.22,6042,1000,1971,9,80.1,54.41
6.97,7618,2375,1911,7,57.1,71.23
7.42,7486,1997,2776,1,60.9,85.35
8.63,4128,1060,2174,9,90.6,56.45
4.35,7209,2178,3278,1,75.5,73.4
8.46,12009,2460,2597,3,65.0,90.32
7.01,8712,2146,1954,3,70.5,76.65
6.69,3962,2234,2344,10,85.0,59.21
4.79,3332,1835,1988,2,83.2,55.14
7.75,12994,1255,2716,9,54.4,75.98
3.38,7729,2277,1401,3,91.6,57.05
7.97,6058,2700,1706,7,83.6,63.5
4.76,7178,2452,2473,1,70.2,76.02
7.08,3568,1205,2935,4,57.7,69.29
6.82,12269,1394,879,7,84.6,59.72
8.75,6821,1662,3025,8,77.7,76.1
6.73,12102,1363,2116,9,54.5,70.51
5.96,8155,2018,1070,9,69.2,56.08
6.24,12289,2157,500,6,109.5,65.88
8.91,8770,1428,1282,4,72.2,78.41
7.8,10560,2311,2188,3,63.1,83.64
6.42,10157,2240,2160,10,59.9,63.1
6.65,9870,1781,2580,7,93.3,70.45
4.65,9044,1931,1870,10,82.2,49.53
7.58,7301,1220,1535,5,88.9,63.4
4.36,13746,1867,1952,5,75.0,66.47
8.13,5279,2003,2220,9,87.0,60.91
7.19,8013,2067,2338,8,61.8,73.35
10.58,8045,2152,1727,3,74.0,82.59
5.35,9207,2098,2741,6,75.4,69.53
6.85,6712,1894,1827,3,88.6,70.35
9.7,8944,2114,1678,8,75.8,75.86
8.79,7493,2401,1875,1,64.5,85.72
5.96,3254,1962,2845,9,72.8,55.02
7.34,8029,2127,2120,10,51.9,65.01
7.0,4698,1926,1783,1,45.0,72.28
7.42,2797,1741,2756,7,82.0,58.68
5.95,8411,2209,3486,1,67.5,82.84
6.87,9464,1778,2326,4,68.9,81.22
4.6,9580,2154,2940,4,82.0,74.75
7.2,9702,2011,2822,6,88.8,77.58
7.68,2202,1878,1837,10,78.4,54.84
6.66,3917,1869,2216,5,95.1,58.88
4.58,13921,1797,1430,4,78.0,63.61
8.48,4858,1342,2077,1,75.6,75.92
7.55,9833,2153,1824,9,74.9,74.32
5.91,5939,2093,1958,4,56.6,67.87
6.58,8239,2340,1750,5,83.5,67.21
4.75,6100,1787,2028,1,45.0,71.79
5.46,9685,2758,2519,3,65.0,73.44
6.19,8410,1848,2128,6,72.3,76.64
8.84,6655,1650,1081,10,62.5,60.61
6.04,4849,1603,1752,4,66.6,60.36
7.96,8803,1306,1288,6,94.1,65.17
6.19,4362,2613,2346,9,85.2,50.78
7.37,9282,2548,2502,4,63.8,77.38
6.79,15879,2240,2354,3,66.4,90.46
8.31,12051,1642,1728,1,56.7,88.13
6.2,10155,2725,2348,10,80.5,62.11
4.64,7743,1859,1918,2,69.0,69.05
4.93,2184,1892,1517,3,48.4,52.99
6.2,4033,2575,2645,2,73.2,71.57
5.13,11848,2264,2691,8,77.3,61.41
7.62,5631,2880,2769,4,83.6,66.22
6.3,5902,2099,1835,8,71.1,59.68
10.56,7503,1841,2908,7,67.5,85.03
4.39,4814,1755,1904,1,95.8,59.67
7.31,4320,1261,2592,4,72.1,69.03
5.31,7849,1889,1893,1,80.6,73.53
6.26,5325,2458,2066,1,65.5,76.31
7.21,5777,2240,747,5,80.3,56.89
3.51,5656,2008,2019,3,54.5,62.86
7.36,9567,1602,2255,1,66.5,85.58
9.85,7304,2091,1954,5,57.5,82.35
6.32,7464,2405,3254,5,64.7,71.57
7.39,9791,2172,1503,10,87.0,63.67
8.54,7574,2067,1862,7,64.7,74.9
6.75,7165,1681,1657,4,80.6,65.64
6.13,9411,2347,1862,5,90.2,64.38
3.59,10005,1000,2819,1,71.7,69.0
7.96,7559,2153,3087,4,83.9,81.71
6.83,8242,3028,1780,6,78.4,60.44
5.48,5655,1397,1766,1,73.4,65.46
7.19,5418,1903,1506,10,81.0,49.95
6.12,10307,1997,2984,6,94.1,73.88
6.21,9335,1815,2873,8,64.4,75.38
7.91,9366,2415,2136,3,60.5,84.74
4.99,8843,2189,1362,9,59.8,56.34
8.57,8139,2061,1416,4,83.9,78.22
4.9,10089,2319,2302,10,85.6,55.53
6.01,10805,2007,2530,6,65.6,81.41
9.88,10734,3272,960,7,46.4,71.67
8.69,7698,2061,2007,3,63.9,85.17
7.15,12161,2078,3171,10,78.6,80.35
5.59,8685,1316,2069,2,71.2,70.11
6.21,9897,1783,3094,1,74.2,82.79
7.11,8846,2459,2589,5,65.7,75.03
7.06,8741,1466,1549,9,84.2,59.56
6.86,5793,1137,2024,10,76.1,59.67
6.95,10104,2013,2123,9,79.0,69.06
6.68,16536,2548,1628,6,73.9,66.6
4.84,6876,2017,1618,10,78.3,48.76
6.23,8213,1866,3104,5,77.5,78.79
8.37,6661,1257,1614,5,60.9,72.88
4.95,6536,2181,2847,2,76.5,70.91
6.72,12633,2265,1938,8,81.5,62.23
5.77,5981,1287,2185,4,85.9,58.18
7.17,6578,2454,2537,2,77.0,82.08
6.42,3238,2306,1841,4,60.4,64.29
9.22,5727,2453,2541,7,62.3,73.55
7.76,2875,2233,972,3,66.8,70.65
5.03,9895,2261,2464,4,74.3,79.08
8.01,16399,2208,719,4,70.5,76.45
5.84,6900,2347,2064,6,58.5,63.89
6.13,3000,1272,2713,8,58.4,51.87
7.47,10700,1400,2573,7,46.8,72.18
6.26,5819,1706,1421,2,45.0,62.04
8.34,11898,1948,1498,4,70.4,78.39
5.84,7154,2155,1787,7,99.8,53.09
6.07,6105,2130,2312,3,93.6,72.02
6.02,7466,2447,981,1,60.3,65.15
6.15,10273,2459,2192,4,73.8,80.6
8.65,7318,1651,2387,7,54.4,71.89
7.94,6510,2095,2030,7,56.3,75.48
9.56,7404,1661,2515,2,57.6,85.64
10.4,4184,1925,2334,7,69.3,67.13
5.45,9191,2129,1875,2,69.8,79.92
7.11,2640,1000,1038,8,75.0,49.73
5.24,6668,2964,2280,6,80.0,53.74
5.83,10278,2227,1628,2,68.0,76.39
6.05,8909,1762,1853,4,72.4,69.66
5.41,9771,2771,2487,9,58.9,60.77
5.42,7805,1861,3050,5,55.9,72.4
6.78,11509,2053,2177,7,54.0,72.66
5.17,10774,1805,2532,8,79.8,60.5
8.26,9338,2661,1333,1,67.9,80.5
5.62,10783,1958,2347,10,49.5,65.83
11.21,10251,2060,2164,4,71.2,87.81
6.32,6682,2482,2938,8,57.0,63.44
7.11,3968,2234,1876,5,91.9,58.79
5.06,9261,1978,2055,6,65.1,67.34
9.56,9638,2444,2835,4,80.2,91.07
8.68,11271,3015,2145,9,85.1,64.5
7.45,5191,2127,1535,2,60.5,75.9
4.98,5281,2047,3731,9,72.9,58.42
7.32,9380,2068,1553,3,78.6,79.53
5.32,7786,2524,2161,9,73.4,54.49
9.19,2343,1760,2408,1,76.3,77.17
8.21,9125,1889,2361,1,56.0,89.98
7.14,2443,1385,2086,1,78.6,65.29
3.35,5164,1526,2089,6,66.2,52.31
5.52,12055,1793,2059,3,76.2,76.69
8.03,13475,1978,1530,6,83.0,82.75
8.82,4353,2708,3490,9,80.0,65.32
8.66,7012,2214,2068,1,76.2,79.11
4.61,8128,1635,2558,6,79.7,66.5
7.45,13344,1709,1999,8,80.3,70.24
8.52,6521,2550,1987,5,89.9,76.4
4.51,6569,2451,1927,10,71.6,53.36
6.99,12646,2011,1270,7,74.0,69.03
7.41,6876,1823,2104,1,83.2,81.55
6.55,10167,2450,1956,6,66.1,70.47
4.22,3569,1603,2903,4,56.0,58.81
6.51,7486,2157,1482,2,77.9,75.17
6.51,3021,2909,1854,10,69.5,49.02
6.78,4834,2082,1661,3,57.5,71.77
6.15,10518,1690,3066,1,78.0,85.51
6.34,7850,2164,1678,3,89.2,77.92
6.94,7043,1812,2537,9,52.4,63.83
7.66,5754,1442,2782,6,84.3,63.62
6.54,7338,2280,2112,9,45.0,55.88
6.39,8903,2447,1374,5,67.2,72.83
7.14,10949,1876,1382,2,94.1,77.56
4.12,500,1849,2716,4,68.1,54.57
7.72,5505,1615,1444,2,73.1,70.79
7.0,8477,1940,2435,6,81.2,72.56
7.06,7703,1775,2269,3,51.4,74.55
8.44,9210,1596,2426,10,72.9,72.7
4.07,8803,2757,2483,4,72.8,63.81
4.04,7085,2187,1640,4,94.3,58.68
7.41,6419,2229,1615,10,57.2,60.21
6.99,7263,2353,2629,6,67.4,71.01
7.26,11446,2308,1822,2,60.9,78.4
6.31,5804,1835,550,5,59.6,54.79
8.0,7812,2109,2589,3,85.5,91.07
8.4,8550,1892,1578,8,72.3,76.32
7.73,12681,2175,2480,6,65.3,85.39
6.61,7099,2137,3036,8,65.8,68.26
